"ID","x","PRED","vachette.cov1","dosenr"
1,0,0,30,1
1,0.1,0.00110463761026257,30,1
1,0.2,0.00221746220052966,30,1
1,0.3,0.00333985941688438,30,1
1,0.4,0.00447333194673103,30,1
1,0.5,0.00560220338011567,30,1
1,0.6,0.00675491327131663,30,1
1,0.7,0.00790320047099772,30,1
1,0.8,0.0090751321729874,30,1
1,0.9,0.0102710398460121,30,1
1,1,0.0114567566294166,30,1
1,1.1,0.0126798596862596,30,1
1,1.2,0.0139138210036686,30,1
1,1.3,0.0151401218851502,30,1
1,1.4,0.0164006310351147,30,1
1,1.5,0.017675812799149,30,1
1,1.6,0.0189461937755607,30,1
1,1.7,0.0202470105803668,30,1
1,1.8,0.0215767931938017,30,1
1,1.9,0.0228948193527569,30,1
1,2,0.0242595816500647,30,1
1,2.1,0.0256376457983615,30,1
1,2.2,0.0270069548075107,30,1
1,2.3,0.0284191194405664,30,1
1,2.4,0.0298491099896906,30,1
1,2.5,0.0312737455911017,30,1
1,2.6,0.0327366324371754,30,1
1,2.7,0.0342343556959752,30,1
1,2.8,0.0357184425026598,30,1
1,2.9,0.0372600606782451,30,1
1,3,0.0388178538416466,30,1
1,3.1,0.0403656008855738,30,1
1,3.2,0.0419660997154261,30,1
1,3.3,0.0435881670583454,30,1
1,3.4,0.0452042641801089,30,1
1,3.5,0.0468674467677193,30,1
1,3.6,0.0485724586243443,30,1
1,3.7,0.0502616884312973,30,1
1,3.8,0.0520207237135751,30,1
1,3.9,0.0537994130464206,30,1
1,4,0.0555666543369647,30,1
1,4.1,0.0573977545336863,30,1
1,4.2,0.0592549734369941,30,1
1,4.3,0.0611056718008706,30,1
1,4.4,0.0630131894776419,30,1
1,4.5,0.064970976440161,30,1
1,4.6,0.0669106815614015,30,1
1,4.7,0.0689338558497595,30,1
1,4.8,0.0709810251590998,30,1
1,4.9,0.0730153938276254,30,1
1,5,0.0751257512906215,30,1
1,5.1,0.0772678961436845,30,1
1,5.2,0.0794032501873872,30,1
1,5.3,0.0816057568548706,30,1
1,5.4,0.0838688596418044,30,1
1,5.5,0.0861116346716317,30,1
1,5.6,0.0884526435870276,30,1
1,5.7,0.0908232209898986,30,1
1,5.8,0.0931799685642892,30,1
1,5.9,0.095625432630314,30,1
1,6,0.0981099138928733,30,1
1,6.1,0.100587961907633,30,1
1,6.2,0.103143516894843,30,1
1,6.3,0.105772479780833,30,1
1,6.4,0.108379276366414,30,1
1,6.5,0.111099575743101,30,1
1,6.6,0.113856783161559,30,1
1,6.7,0.116599897371712,30,1
1,6.8,0.119444269832315,30,1
1,6.9,0.122337078540957,30,1
1,7,0.125224980519213,30,1
1,7.1,0.128199772163367,30,1
1,7.2,0.131264084101605,30,1
1,7.3,0.134305365140266,30,1
1,7.4,0.137474864931043,30,1
1,7.5,0.140691140990119,30,1
1,7.6,0.143894511863856,30,1
1,7.7,0.147210185888906,30,1
1,7.8,0.15061831400894,30,1
1,7.9,0.153993911189613,30,1
1,8,0.1575257263887,30,1
1,8.1,0.161020415561758,30,1
1,8.2,0.164660647587769,30,1
1,8.3,0.168340119045841,30,1
1,8.4,0.172110865264279,30,1
1,8.5,0.17592054501999,30,1
1,8.6,0.179815618594633,30,1
1,8.7,0.183696602778777,30,1
1,8.8,0.187709620990367,30,1
1,8.9,0.191837764140871,30,1
1,9,0.195928502989897,30,1
1,9.1,0.200205232496247,30,1
1,9.2,0.204539460522155,30,1
1,9.3,0.208851118250217,30,1
1,9.4,0.213324224755409,30,1
1,9.5,0.217874968691828,30,1
1,9.6,0.222420038477768,30,1
1,9.7,0.227097928279395,30,1
1,9.8,0.23192117016006,30,1
1,9.9,0.236712203247528,30,1
