"ID","bmx","PRED","WT"
1000001,1e-05,9.99999000001e-06,30
1000001,1.25892541179417e-05,1.25892382690297e-05,30
1000001,1.58489319246111e-05,1.58489068057866e-05,30
1000001,1.99526231496888e-05,1.99525833390512e-05,30
1000001,2.51188643150958e-05,2.51188012195199e-05,30
1000001,3.16227766016838e-05,3.1622676602e-05,30
1000001,3.98107170553497e-05,3.98105585666614e-05,30
1000001,5.01187233627273e-05,5.0118472175343e-05,30
1000001,6.30957344480193e-05,6.30953363433606e-05,30
1000001,7.94328234724282e-05,7.94321925200956e-05,30
1000001,1e-04,9.99990000099999e-05,30
1000001,0.000125892541179417,0.000125890956306177,30
1000001,0.000158489319246111,0.00015848680739949,30
1000001,0.000199526231496888,0.000199522250504614,30
1000001,0.000251188643150958,0.000251182333735998,30
1000001,0.000316227766016838,0.000316217766333056,30
1000001,0.000398107170553497,0.000398091322252505,30
1000001,0.000501187233627273,0.00050116211602182,30
1000001,0.000630957344480193,0.000630917536274866,30
1000001,0.000794328234724281,0.000794265144001308,30
1000001,0.001,0.000999900009999,30
1000001,0.00125892541179417,0.00125876694242503,30
1000001,0.00158489319246111,0.00158464204362237,30
1000001,0.00199526231496888,0.0019948642872153,30
1000001,0.00251188643150958,0.00251125563261462,30
1000001,0.00316227766016838,0.00316127797629618,30
1000001,0.00398107170553497,0.00397948744304877,30
1000001,0.00501187233627272,0.00500936170813599,30
1000001,0.00630957344480193,0.00630559488339893,30
1000001,0.00794328234724281,0.00793697778169244,30
1000001,0.01,0.00999000999000999,30
1000001,0.0125892541179417,0.0125734251135529,30
1000001,0.0158489319246111,0.0158238528080172,30
1000001,0.0199526231496888,0.0199128917072832,30
1000001,0.0251188643150958,0.0250559266728573,30
1000001,0.0316227766016838,0.0315230918326021,30
1000001,0.0398107170553497,0.039652856191522,30
1000001,0.0501187233627272,0.0498687873668797,30
1000001,0.0630957344480193,0.0627001234143384,30
1000001,0.0794328234724281,0.0788068385033028,30
1000001,0.1,0.099009900990099,30
1000001,0.125892541179417,0.124327352544424,30
1000001,0.158489319246111,0.156016622418296,30
1000001,0.199526231496888,0.195623038725795,30
1000001,0.251188643150958,0.24503367550336,30
1000001,0.316227766016838,0.306534300317155,30
