"ID","time","PRED","WT","AGE","ADDL","II","EVID"
1,0,0,30,10,0,24,1
1,0,0,30,10,0,0,0
1,0.1,0.0348119728079374,30,10,0,0,0
1,0.2,0.0686704725289923,30,10,0,0,0
1,0.3,0.10160047460657,30,10,0,0,0
1,0.4,0.133626301366125,30,10,0,0,0
1,0.5,0.16477163927134,30,10,0,0,0
1,0.6,0.19505955566383,30,10,0,0,0
1,0.7,0.224512515313087,30,10,0,0,0
1,0.8,0.253152395379079,30,10,0,0,0
1,0.9,0.281000501112867,30,10,0,0,0
1,1,0.308077580920513,30,10,0,0,0
1,1.1,0.334403841038734,30,10,0,0,0
1,1.2,0.359998959028529,30,10,0,0,0
1,1.3,0.384882098509993,30,10,0,0,0
1,1.4,0.409071922126257,30,10,0,0,0
1,1.5,0.432586604548156,30,10,0,0,0
1,1.6,0.455443845492246,30,10,0,0,0
1,1.7,0.477660881850713,30,10,0,0,0
1,1.8,0.499254500030268,30,10,0,0,0
1,1.9,0.520241047615502,30,10,0,0,0
1,2,0.540636444786475,30,10,0,0,0
1,2.1,0.560456195674813,30,10,0,0,0
1,2.2,0.579715399012656,30,10,0,0,0
1,2.3,0.598428759002263,30,10,0,0,0
1,2.4,0.616610595433666,30,10,0,0,0
1,2.5,0.634274853547495,30,10,0,0,0
1,2.6,0.651435113787723,30,10,0,0,0
1,2.7,0.668104601979111,30,10,0,0,0
1,2.8,0.684296198307317,30,10,0,0,0
1,2.9,0.700022446152038,30,10,0,0,0
1,3,0.715295561133783,30,10,0,0,0
1,3.1,0.730127439224525,30,10,0,0,0
1,3.2,0.744529665366335,30,10,0,0,0
1,3.3,0.758513521890133,30,10,0,0,0
1,3.4,0.772089996391373,30,10,0,0,0
1,3.5,0.785269788851775,30,10,0,0,0
1,3.6,0.798063319414743,30,10,0,0,0
1,3.7,0.810480736013627,30,10,0,0,0
1,3.8,0.822531921348255,30,10,0,0,0
1,3.9,0.834226499644522,30,10,0,0,0
1,4,0.845573843483969,30,10,0,0,0
1,4.1,0.856583080490701,30,10,0,0,0
1,4.2,0.867263099697909,30,10,0,0,0
1,4.3,0.87762255768116,30,10,0,0,0
1,4.4,0.887669884670971,30,10,0,0,0
1,4.5,0.897413290537018,30,10,0,0,0
1,4.6,0.906860770523655,30,10,0,0,0
1,4.7,0.916020110809944,30,10,0,0,0
